cmake_minimum_required(VERSION 3.14)
#add_executable(ProgrammingInC_c08_p_02 ProgrammingInC/chapter08/practice/practice02.c)
#add_executable(ProgrammingInC_c08_p_03 ProgrammingInC/chapter08/practice/practice03.c)
#add_executable(ProgrammingInC_c08_p_04 ProgrammingInC/chapter08/practice/practice04.c)
#add_executable(ProgrammingInC_c08_p_05 ProgrammingInC/chapter08/practice/practice05.c)
#add_executable(ProgrammingInC_c08_p_06 ProgrammingInC/chapter08/practice/practice06.c)
#add_executable(ProgrammingInC_c08_p_07 ProgrammingInC/chapter08/practice/practice07.c)
#add_executable(ProgrammingInC_c08_p_08 ProgrammingInC/chapter08/practice/practice08.c)
#add_executable(ProgrammingInC_c08_p_09 ProgrammingInC/chapter08/practice/practice09.c)
#add_executable(ProgrammingInC_c08_p_10 ProgrammingInC/chapter08/practice/practice10.c)
#add_executable(ProgrammingInC_c08_p_11 ProgrammingInC/chapter08/practice/practice11.c)
#add_executable(ProgrammingInC_c08_p_12 ProgrammingInC/chapter08/practice/practice12.c)
#add_executable(ProgrammingInC_c08_p_13 ProgrammingInC/chapter08/practice/practice13.c)
#add_executable(ProgrammingInC_c08_p_16 ProgrammingInC/chapter08/practice/practice16.c)
#add_executable(ProgrammingInC_c09_e_01 ProgrammingInC/chapter09/example/example01.c)
#add_executable(ProgrammingInC_c09_e_02 ProgrammingInC/chapter09/example/example02.c)
#add_executable(ProgrammingInC_c09_e_03 ProgrammingInC/chapter09/example/example03.c)
#add_executable(ProgrammingInC_c09_e_04 ProgrammingInC/chapter09/example/example04.c)
#add_executable(ProgrammingInC_c09_e_05 ProgrammingInC/chapter09/example/example05.c)
#add_executable(ProgrammingInC_c09_e_06 ProgrammingInC/chapter09/example/example06.c)
#add_executable(ProgrammingInC_c09_e_07 ProgrammingInC/chapter09/example/example07.c)
#add_executable(ProgrammingInC_c09_p_02 ProgrammingInC/chapter09/practice/practice02.c)
#add_executable(ProgrammingInC_c09_p_03 ProgrammingInC/chapter09/practice/practice03.c)
#add_executable(ProgrammingInC_c09_p_04 ProgrammingInC/chapter09/practice/practice04.c)
#add_executable(ProgrammingInC_c09_p_05 ProgrammingInC/chapter09/practice/practice05.c)
#add_executable(ProgrammingInC_c09_p_06 ProgrammingInC/chapter09/practice/practice06.c)
#add_executable(ProgrammingInC_c10_e_01 ProgrammingInC/chapter10/example/example01.c)
#add_executable(ProgrammingInC_c10_e_02 ProgrammingInC/chapter10/example/example02.c)
#add_executable(ProgrammingInC_c10_e_03 ProgrammingInC/chapter10/example/example03.c)
#add_executable(ProgrammingInC_c10_e_04 ProgrammingInC/chapter10/example/example04.c)
#add_executable(ProgrammingInC_c10_e_05 ProgrammingInC/chapter10/example/example05.c)
#add_executable(ProgrammingInC_c10_e_06 ProgrammingInC/chapter10/example/example06.c)
#add_executable(ProgrammingInC_c10_e_07 ProgrammingInC/chapter10/example/example07.c)
#add_executable(ProgrammingInC_c10_e_08 ProgrammingInC/chapter10/example/example08.c)
#add_executable(ProgrammingInC_c10_e_09 ProgrammingInC/chapter10/example/example09.c)
#add_executable(ProgrammingInC_c10_e_10 ProgrammingInC/chapter10/example/example10.c)
#add_executable(ProgrammingInC_c10_e_11 ProgrammingInC/chapter10/example/example11.c)
#add_executable(ProgrammingInC_c10_p_03 ProgrammingInC/chapter10/practice/practice03.c)
#add_executable(ProgrammingInC_c10_p_04 ProgrammingInC/chapter10/practice/practice04.c)
#add_executable(ProgrammingInC_c10_p_05 ProgrammingInC/chapter10/practice/practice05.c)
#add_executable(ProgrammingInC_c10_p_06 ProgrammingInC/chapter10/practice/practice06.c)
#add_executable(ProgrammingInC_c10_p_07 ProgrammingInC/chapter10/practice/practice07.c)
#add_executable(ProgrammingInC_c10_p_08 ProgrammingInC/chapter10/practice/practice08.c)
#add_executable(ProgrammingInC_c10_p_10 ProgrammingInC/chapter10/practice/practice10.c)
#add_executable(ProgrammingInC_c10_p_11 ProgrammingInC/chapter10/practice/practice11.c)
#add_executable(ProgrammingInC_c10_p_12 ProgrammingInC/chapter10/practice/practice12.c)
#add_executable(ProgrammingInC_c10_p_13 ProgrammingInC/chapter10/practice/practice13.c)
#add_executable(ProgrammingInC_c10_p_14 ProgrammingInC/chapter10/practice/practice14.c)
#add_executable(ProgrammingInC_c11_e_01 ProgrammingInC/chapter11/example/example01.c)
#add_executable(ProgrammingInC_c11_e_02 ProgrammingInC/chapter11/example/example02.c)
#add_executable(ProgrammingInC_c11_e_03 ProgrammingInC/chapter11/example/example03.c)
#add_executable(ProgrammingInC_c11_e_04 ProgrammingInC/chapter11/example/example04.c)
#add_executable(ProgrammingInC_c11_e_05 ProgrammingInC/chapter11/example/example05.c)
#add_executable(ProgrammingInC_c11_e_06 ProgrammingInC/chapter11/example/example06.c)
#add_executable(ProgrammingInC_c11_e_07 ProgrammingInC/chapter11/example/example07.c)
#add_executable(ProgrammingInC_c11_e_08 ProgrammingInC/chapter11/example/example08.c)
#add_executable(ProgrammingInC_c11_e_09 ProgrammingInC/chapter11/example/example09.c)
#add_executable(ProgrammingInC_c11_e_10 ProgrammingInC/chapter11/example/example10.c)
#add_executable(ProgrammingInC_c11_e_11 ProgrammingInC/chapter11/example/example11.c)
#add_executable(ProgrammingInC_c11_e_12 ProgrammingInC/chapter11/example/example12.c)
#add_executable(ProgrammingInC_c11_e_13 ProgrammingInC/chapter11/example/example13.c)
#add_executable(ProgrammingInC_c11_e_14 ProgrammingInC/chapter11/example/example14.c)
#add_executable(ProgrammingInC_c11_e_15 ProgrammingInC/chapter11/example/example15.c)
#add_executable(ProgrammingInC_c11_p_02 ProgrammingInC/chapter11/practice/practice02.c)
#add_executable(ProgrammingInC_c11_p_05 ProgrammingInC/chapter11/practice/practice05.c)
#add_executable(ProgrammingInC_c11_p_07 ProgrammingInC/chapter11/practice/practice07.c)
#add_executable(ProgrammingInC_c11_p_08 ProgrammingInC/chapter11/practice/practice08.c)
#add_executable(ProgrammingInC_c11_p_09 ProgrammingInC/chapter11/practice/practice09.c)
#add_executable(ProgrammingInC_c11_p_10 ProgrammingInC/chapter11/practice/practice10.c)
#add_executable(ProgrammingInC_c11_p_11 ProgrammingInC/chapter11/practice/practice11.c)
#add_executable(ProgrammingInC_c11_p_12 ProgrammingInC/chapter11/practice/practice12.c)
#add_executable(ProgrammingInC_c12_e_01 ProgrammingInC/chapter12/example/example01.c)
#add_executable(ProgrammingInC_c12_e_02 ProgrammingInC/chapter12/example/example02.c)
#add_executable(ProgrammingInC_c12_e_03 ProgrammingInC/chapter12/example/example03.c)
#add_executable(ProgrammingInC_c12_e_04 ProgrammingInC/chapter12/example/example04.c)
#add_executable(ProgrammingInC_c12_p_05 ProgrammingInC/chapter12/practice/practice05.c)
#add_executable(ProgrammingInC_c12_p_06 ProgrammingInC/chapter12/practice/practice06.c)
#add_executable(ProgrammingInC_c13_e_01 ProgrammingInC/chapter13/example/example01.c)
#add_executable(ProgrammingInC_c13_e_02 ProgrammingInC/chapter13/example/example02.c)
#add_executable(ProgrammingInC_c13_e_03 ProgrammingInC/chapter13/example/example03.c)
#add_executable(ProgrammingInC_c13_p_03 ProgrammingInC/chapter13/practice/practice03.c)
#add_executable(ProgrammingInC_c13_p_10 ProgrammingInC/chapter13/practice/practice10.c)
#add_executable(ProgrammingInC_c14_e_01 ProgrammingInC/chapter14/example/example01.c)
#add_executable(ProgrammingInC_c14_p_01 ProgrammingInC/chapter14/practice/practice01.c)
#add_executable(ProgrammingInC_c14_p_02 ProgrammingInC/chapter14/practice/practice02.c)
#add_executable(ProgrammingInC_c14_p_03 ProgrammingInC/chapter14/practice/practice03.c)
#add_executable(ProgrammingInC_c16_e_01 ProgrammingInC/chapter16/example/example01.c)
#add_executable(ProgrammingInC_c16_e_02 ProgrammingInC/chapter16/example/example02.c)
#add_executable(ProgrammingInC_c16_e_03 ProgrammingInC/chapter16/example/example03.c)
#add_executable(ProgrammingInC_c16_p_03 ProgrammingInC/chapter16/practice/practice03.c)
#add_executable(ProgrammingInC_c16_p_04 ProgrammingInC/chapter16/practice/practice04.c)
#add_executable(ProgrammingInC_c16_p_05 ProgrammingInC/chapter16/practice/practice05.c)
#add_executable(ProgrammingInC_c16_p_06 ProgrammingInC/chapter16/practice/practice06.c)
#add_executable(ProgrammingInC_c17_e_01 ProgrammingInC/chapter17/example/example01.c)
#add_executable(ProgrammingInC_c18_e_01 ProgrammingInC/chapter18/example/example01.c)
#add_executable(ProgrammingInC_c18_e_02 ProgrammingInC/chapter18/example/example02.c)
#add_executable(ProgrammingInC_c18_e_03 ProgrammingInC/chapter18/example/example03.c)
#add_executable(ProgrammingInC_c18_e_04 ProgrammingInC/chapter18/example/example04.c)
#add_executable(ProgrammingInC_c18_e_05 ProgrammingInC/chapter18/example/example05.c)
#add_executable(ProgrammingInC_c19_e_01 ProgrammingInC/chapter19/example/example01.c)
#add_executable(ProgrammingInC_c19_e_03 ProgrammingInC/chapter19/example/example03.cpp)

add_executable(ComputerSystemsAProgrammersPerspective_c01_e01 ComputerSystemsAProgrammersPerspective/chapter01/example/example01.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_e01 ComputerSystemsAProgrammersPerspective/part01/chapter02/example/example01.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_e02 ComputerSystemsAProgrammersPerspective/part01/chapter02/example/example02.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_e03 ComputerSystemsAProgrammersPerspective/part01/chapter02/example/example03.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_e04 ComputerSystemsAProgrammersPerspective/part01/chapter02/example/example04.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_e05 ComputerSystemsAProgrammersPerspective/part01/chapter02/example/example05.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_e06 ComputerSystemsAProgrammersPerspective/part01/chapter02/example/example06.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_p01 ComputerSystemsAProgrammersPerspective/part01/chapter02/practice/practice01.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_p02 ComputerSystemsAProgrammersPerspective/part01/chapter02/practice/practice02.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_p03 ComputerSystemsAProgrammersPerspective/part01/chapter02/practice/practice03.c)
add_executable(ComputerSystemsAProgrammersPerspective_c02_p04 ComputerSystemsAProgrammersPerspective/part01/chapter02/practice/practice04.c)
add_executable(ComputerSystemsAProgrammersPerspective_c03_e_mStore
        ComputerSystemsAProgrammersPerspective/part01/chapter03/example/main.c
        ComputerSystemsAProgrammersPerspective/part01/chapter03/example/mStore.c)
add_executable(ComputerSystemsAProgrammersPerspective_c03_e01 ComputerSystemsAProgrammersPerspective/part01/chapter03/example/example01.c)
add_executable(ComputerSystemsAProgrammersPerspective_c03_p01 ComputerSystemsAProgrammersPerspective/part01/chapter03/practice/practice01.c)
add_executable(ComputerSystemsAProgrammersPerspective_c05_e01
        ComputerSystemsAProgrammersPerspective/part01/chapter05/example/example01.c
        ComputerSystemsAProgrammersPerspective/part01/chapter05/example/vec.c)
add_executable(ComputerSystemsAProgrammersPerspective_c05_vec
        ComputerSystemsAProgrammersPerspective/part01/chapter05/example/vec.h
        ComputerSystemsAProgrammersPerspective/part01/chapter05/example/vec.c)
add_executable(ComputerSystemsAProgrammersPerspective_c05_p01 ComputerSystemsAProgrammersPerspective/part01/chapter05/practice/practice01.c)
add_executable(ComputerSystemsAProgrammersPerspective_c05_p02 ComputerSystemsAProgrammersPerspective/part01/chapter05/practice/practice02.c)
add_executable(ComputerSystemsAProgrammersPerspective_c06_e01 ComputerSystemsAProgrammersPerspective/part01/chapter06/example/example01.c)

add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_simpleExample
        OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/simpleExample.c)
add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_critical OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/critical.c)
add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_hardware OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/hardware.c)
add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_semaphore OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/semaphore.c)
add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_pcProblem OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/pcProblem.c)
add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_rwProblemR OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/rwProblemR.c)
add_executable(OperatingSystemsInternalsAndDesignPrinciples_c05_rwProblemW OperatingSystemsInternalsAndDesignPrinciples/part02/chapter05/code/rwProblemW.c)
